          -1.57329976e-03, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03, 1.25816673e-01, -1.57329976e-03,
          6.87370598e-02, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03, -1.25382561e-02, -1.57329976e-03,
          -1.57329976e-03, 1.87843461e-02, -1.57329976e-03,
          -1.57329976e-03, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03, -1.57329976e-03, -1.57329976e-03,
          2.12533269e-02, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03, -1.57329976e-03, 2.12533269e-02,
          -1.57329976e-03, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03, -9.96432267e-03, -1.57329976e-03,
          -1.57329976e-03, 1.02883717e-02, -1.57329976e-03,
          -1.57329976e-03, -1.57329976e-03, -1.57329976e-03,
          4.38161790e-02, -1.57329976e-03, -1.57329976e-03,
          9.03892145e-03, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03, -1.57329976e-03, 2.01387722e-02,
          -1.57329976e-03, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03, -1.16638923e-02, -1.57329976e-03,
          -1.57329976e-03, 1.75348967e-02, -1.57329976e-03,
          -1.57329976e-03, -1.57329976e-03, -1.57329976e-03,
          -1.16638858e-02, -1.57329976e-03, -1.57329976e-03,
          1.03933234e-02, -1.57329976e-03, -1.57329976e-03,
          -1.30363032e-02, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03, -1.57329976e-03, -1.57329976e-03,
          -1.57329976e-03 ]
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, 7.24414503e-03,
          3.04051535e-03, 3.04051535e-03, 3.04051535e-03, 3.04051535e-03,
          3.04051535e-03, 3.04051535e-03 ]
      - [ 5.33572678e-03, -1.60305709e-01, -7.30561763e-02,
          1.92687064e-01, 5.33572678e-03, 5.33572678e-03, 5.33572678e-03,
          5.33572678e-03, 5.33572678e-03, 5.33572678e-03, 5.33572678e-03,
          5.33572678e-03, 5.33572678e-03, 5.33572678e-03, 5.33572678e-03,
          5.33572678e-03, 5.33572678e-03, 5.33572678e-03, 5.33572678e-03,
          1.92687064e-01, 5.33572678e-03, 1.04272597e-01,
          -1.60305709e-01, 5.33572678e-03, 5.33572678e-03,
          -2.45639076e-03, 5.33572678e-03, 5.33572678e-03,
          1.76284201e-02, 5.33572678e-03, -6.29671440e-02,
          5.33572678e-03, 5.33572678e-03, 5.33572678e-03, 5.33572678e-03,
          5.33572678e-03, 1.76284201e-02, 5.33572678e-03,
          -6.29671440e-02, 5.33572678e-03, 5.33572678e-03,
          5.33572678e-03, 5.33572678e-03, 5.33572678e-03, 1.76284201e-02,
          5.33572678e-03, -6.29671440e-02, 5.33572678e-03,
          5.33572678e-03, -1.06437951e-02, 5.33572678e-03,
          5.33572678e-03, 9.83630307e-03, 5.33572678e-03,
          -6.29671440e-02, 5.33572678e-03, 5.33572678e-03,
          5.33572678e-03, 5.33572678e-03, 5.33572678e-03, 9.83630307e-03,
          5.33572678e-03, -6.29671440e-02, 5.33572678e-03,
          5.33572678e-03, 5.33572678e-03, 5.33572678e-03, 5.33572678e-03,
          9.83630307e-03, 5.33572678e-03, -6.29671440e-02,
          5.33572678e-03, 5.33572678e-03, -2.54454166e-02,
          5.33572678e-03, 5.33572678e-03, 1.76284201e-02, 5.33572678e-03,
          -6.29671440e-02, 5.33572678e-03, 5.33572678e-03,
          -2.54454054e-02, 5.33572678e-03, 5.33572678e-03,
          1.64889859e-03, 5.33572678e-03, -6.29671440e-02,
          1.25839077e-02, 5.33572678e-03, 5.33572678e-03, 5.33572678e-03,
          5.33572678e-03, 5.33572678e-03, 5.33572678e-03 ]
      - [ -3.82443108e-02, 3.72224720e-03, 3.72224720e-03,
          1.41493350e-01, 3.72224720e-03, 3.72224720e-03, 3.72224720e-03,
          3.72224720e-03, 3.72224720e-03, 3.72224720e-03, 3.72224720e-03,
          3.72224720e-03, 3.72224720e-03, 3.72224720e-03, 3.72224720e-03,
          3.72224720e-03, 3.72224720e-03, 3.72224720e-03, 3.72224720e-03,
          1.41493350e-01, -2.11499423e-01, 7.63394013e-02,
          -8.02108720e-02, 3.72224720e-03, 3.72224720e-03,
          9.34632862e-06, 3.72224720e-03, 3.72224720e-03, 1.00702429e-02,
          3.72224720e-03, -3.82443108e-02, 3.72224720e-03,
          3.72224720e-03, 3.72224720e-03, 3.72224720e-03, 3.72224720e-03,
          1.00702429e-02, 3.72224720e-03, -3.82443108e-02,
          3.72224720e-03, 3.72224720e-03, 3.72224720e-03, 3.72224720e-03,
          3.72224720e-03, 1.00702429e-02, 3.72224720e-03,
          -3.82443108e-02, 3.72224720e-03, 3.72224720e-03,
          -6.34626485e-03, 3.72224720e-03, 3.72224720e-03,
          6.35734200e-03, 3.72224720e-03, -3.82443108e-02,
          3.72224720e-03, 3.72224720e-03, 3.72224720e-03, 3.72224720e-03,
          3.72224720e-03, 6.35734200e-03, 3.72224720e-03,
          -3.82443108e-02, 3.72224720e-03, 3.72224720e-03,
          3.72224720e-03, 3.72224720e-03, 3.72224720e-03, 6.35734200e-03,
          3.72224720e-03, -3.82443108e-02, 3.72224720e-03,
          3.72224720e-03, -1.79477930e-02, 3.72224720e-03,
          3.72224720e-03, 1.00702429e-02, 3.72224720e-03,
          -3.82443108e-02, 3.72224720e-03, 3.72224720e-03,
          -1.79477837e-02, 3.72224720e-03, 3.72224720e-03,
          1.73076728e-06, 3.72224720e-03, -3.82443108e-02,
          1.00702429e-02, 3.72224720e-03, 3.72224720e-03, 3.72224720e-03,
          3.72224720e-03, 3.72224720e-03, 3.72224720e-03 ]
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, -2.90361121e-02,
          -1.02127960e-04, -1.02127960e-04, -1.02127960e-04,
          -1.02127960e-04, -1.02127960e-04, -1.02127960e-04 ]
      - [ 1.50586879e-02, 1.90666139e-01, -6.88636154e-02,
          1.50586879e-02, 1.50586879e-02, 1.50586879e-02, 1.50586879e-02,
          1.50586879e-02, 1.50586879e-02, 1.50586879e-02, 1.50586879e-02,
          1.50586879e-02, 1.50586879e-02, 1.50586879e-02, 1.50586879e-02,
          1.50586879e-02, 1.50586879e-02, 1.50586879e-02, 1.50586879e-02,
          1.50586879e-02, 1.50586879e-02, -2.43897084e-02,
          -1.62326619e-01, 1.50586879e-02, 1.50586879e-02,
          1.50586879e-02, 1.50586879e-02, 1.50586879e-02, 1.41697628e-02,
          1.50586879e-02, -8.56553614e-02, 1.50586879e-02,
          1.50586879e-02, 1.50586879e-02, 1.50586879e-02, 1.50586879e-02,
          1.41697628e-02, 1.50586879e-02, -8.56553614e-02,
          1.50586879e-02, 1.50586879e-02, 1.50586879e-02, 1.50586879e-02,
          1.50586879e-02, 1.41697628e-02, 1.50586879e-02,
          -8.56553614e-02, 1.50586879e-02, 1.50586879e-02,
          1.50586879e-02, 1.50586879e-02, 1.50586879e-02, 1.41697628e-02,
          1.50586879e-02, -8.56553614e-02, 1.50586879e-02,
          1.50586879e-02, -4.89716709e-01, 1.50586879e-02,
          1.50586879e-02, 1.41697628e-02, 1.50586879e-02,
          -8.56553614e-02, 1.50586879e-02, 1.50586879e-02,
          1.50586879e-02, 1.50586879e-02, 1.50586879e-02, 1.41697628e-02,
          1.50586879e-02, -8.56553614e-02, 1.50586879e-02,
          1.50586879e-02, 1.50586879e-02, 1.50586879e-02, 1.50586879e-02,
          1.41697628e-02, 1.50586879e-02, -8.56553614e-02,
          1.50586879e-02, 1.50586879e-02, 5.45070842e-02, 1.50586879e-02,
          1.50586879e-02, 1.41697628e-02, 1.50586879e-02,
          -8.56553614e-02, 2.84142210e-03, 1.50586879e-02,
          1.50586879e-02, 1.50586879e-02, 1.50586879e-02, 1.50586879e-02,
          1.50586879e-02 ]
      - [ -3.03122494e-02, 1.97430521e-01, 8.05021077e-02,
          4.76560183e-03, 4.76560183e-03, 4.76560183e-03, 4.76560183e-03,
          4.76560183e-03, 4.76560183e-03, 4.76560183e-03, 4.76560183e-03,
          4.76560183e-03, 4.76560183e-03, 4.76560183e-03, 4.76560183e-03,
          4.76560183e-03, 4.76560183e-03, 4.76560183e-03, 4.76560183e-03,
          4.76560183e-03, -1.55562237e-01, 4.76560183e-03,
          -6.53901026e-02, 4.76560183e-03, 4.76560183e-03,
          4.76560183e-03, 4.76560183e-03, 4.76560183e-03,
          -1.41437072e-02, 4.76560183e-03, -3.03122494e-02,
          4.76560183e-03, 4.76560183e-03, 4.76560183e-03, 4.76560183e-03,
          4.76560183e-03, -1.41437072e-02, 4.76560183e-03,
          -3.03122494e-02, 4.76560183e-03, 4.76560183e-03,
          4.76560183e-03, 4.76560183e-03, 4.76560183e-03,
          -1.41437072e-02, 4.76560183e-03, -3.03122494e-02,
          4.76560183e-03, 4.76560183e-03, 4.76560183e-03, 4.76560183e-03,
          4.76560183e-03, -1.41437072e-02, 4.76560183e-03,
          -3.03122494e-02, 4.76560183e-03, 4.76560183e-03,
          -3.31026502e-02, 4.76560183e-03, 4.76560183e-03,
          -1.41437072e-02, 4.76560183e-03, -3.03122494e-02,
          4.76560183e-03, 4.76560183e-03, 4.76560183e-03, 4.76560183e-03,
          4.76560183e-03, -1.41437072e-02, 4.76560183e-03,
          -3.03122494e-02, 4.76560183e-03, 4.76560183e-03,
          4.76560183e-03, 4.76560183e-03, 4.76560183e-03,
          -1.41437072e-02, 4.76560183e-03, -3.03122494e-02,
          4.76560183e-03, 4.76560183e-03, 4.76560183e-03, 4.76560183e-03,
          4.76560183e-03, -1.41437072e-02, 4.76560183e-03,
          -3.03122494e-02, 2.37245467e-02, 4.76560183e-03,
          4.76560183e-03, 4.76560183e-03, 4.76560183e-03, 4.76560183e-03,
          4.76560183e-03 ]
      - [ 4.98231426e-02, 1.65627301e-01, -8.56696486e-01,
          3.45934159e-03, 3.45934159e-03, 3.45934159e-03, 3.45934159e-03,
          3.45934159e-03, 3.45934159e-03, 3.45934159e-03, 3.45934159e-03,
          3.45934159e-03, 7.42541328e-02, 3.45934159e-03, 3.45934159e-03,
          2.66412422e-02, 3.45934159e-03, 3.45934159e-03, 3.45934159e-03,
          1.65627256e-01, 3.45934159e-03, -4.27455097e-01,
          -2.61629492e-01, 3.45934159e-03, 3.45934159e-03,
          3.45934159e-03, 3.45934159e-03, 3.45934159e-03, 2.64408011e-02,
          3.45934159e-03, 2.17134561e-02, 3.45934159e-03, 3.45934159e-03,
          3.45934159e-03, 3.45934159e-03, 3.45934159e-03, 2.64408011e-02,
          3.45934159e-03, 2.17134561e-02, 3.45934159e-03, 3.45934159e-03,
          3.45934159e-03, 3.45934159e-03, 3.45934159e-03, 2.64408011e-02,
          3.45934159e-03, 2.17134561e-02, 3.45934159e-03, 3.45934159e-03,
          3.45934159e-03, 3.45934159e-03, 3.45934159e-03, 2.64408011e-02,
          3.45934159e-03, -2.09299172e-03, 3.45934159e-03,
          3.45934159e-03, 3.45934159e-03, 3.45934159e-03, 3.45934159e-03,
          2.64408011e-02, 3.45934159e-03, -2.09299172e-03,
          3.45934159e-03, 3.45934159e-03, 3.45934159e-03, 3.45934159e-03,
          3.45934159e-03, 2.64408011e-02, 3.45934159e-03, 2.17134561e-02,
          3.45934159e-03, 3.45934159e-03, 3.45934159e-03, 3.45934159e-03,
          3.45934159e-03, 2.64408011e-02, 3.45934159e-03, 2.17134561e-02,
          3.45934159e-03, 3.45934159e-03, 4.34373796e-01, 3.45934159e-03,
          3.45934159e-03, 2.64408011e-02, 3.45934159e-03, 2.17134561e-02,
          5.65770864e-02, 3.45934159e-03, 3.45934159e-03, 3.45934159e-03,
          3.45934159e-03, 3.45934159e-03, 3.45934159e-03 ]
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, 9.69184330e-05,
          -1.14794658e-03, -1.14794658e-03, -1.14794658e-03,
          -1.14794658e-03, -1.14794658e-03, -1.14794658e-03 ]
      - [ -8.64923835e-01, 1.44856125e-01, 1.44856125e-01,
          6.77113933e-03, 6.77113933e-03, 6.77113933e-03, 6.77113933e-03,
          6.77113933e-03, 6.77113933e-03, 6.77113933e-03, 6.77113933e-03,
          6.77113933e-03, 6.77113933e-03, 6.77113933e-03, 6.77113933e-03,
          6.77113933e-03, 6.77113933e-03, 6.77113933e-03, 6.77113933e-03,
          6.77113933e-03, -4.37666923e-01, 2.82941103e-01,
          -1.04100844e-02, 6.77113933e-03, 6.77113933e-03,
          6.77113933e-03, 6.77113933e-03, 6.77113933e-03, 2.42326241e-02,
          6.77113933e-03, 5.18784206e-03, 6.77113933e-03, 6.77113933e-03,
          6.77113933e-03, 6.77113933e-03, 6.77113933e-03, 2.42326241e-02,
          6.77113933e-03, 5.18784206e-03, 6.77113933e-03, 6.77113933e-03,
          6.77113933e-03, 6.77113933e-03, 6.77113933e-03, 2.42326241e-02,
          6.77113933e-03, 5.18784206e-03, 6.77113933e-03, 6.77113933e-03,
          6.77113933e-03, 6.77113933e-03, 6.77113933e-03, 2.42326241e-02,
          6.77113933e-03, 5.18784206e-03, 6.77113933e-03, 6.77113933e-03,
          6.77113933e-03, 6.77113933e-03, 6.77113933e-03, 2.42326241e-02,
          6.77113933e-03, 5.18784206e-03, 6.77113933e-03, 6.77113933e-03,
          6.77113933e-03, 6.77113933e-03, 6.77113933e-03, 2.42326241e-02,
          6.77113933e-03, 5.18784206e-03, 6.77113933e-03, 6.77113933e-03,
          6.77113933e-03, 6.77113933e-03, 6.77113933e-03, 2.42326241e-02,
          6.77113933e-03, 5.18784206e-03, 6.77113933e-03, 6.77113933e-03,
          6.77113933e-03, 6.77113933e-03, 6.77113933e-03, 2.42326241e-02,
          6.77113933e-03, 5.18784206e-03, 2.42326241e-02, 6.77113933e-03,
          6.77113933e-03, 6.77113933e-03, 6.77113933e-03, 6.77113933e-03,
          6.77113933e-03 ]
   uncompressed_sv_total: 197
   uncompressed_support_vectors:
      - [ -4.89702106e-01, -4.89702106e-01, 4.11349773e+00,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, 1.81189775e+00,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, 1.81189775e+00,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, 1.81189775e+00,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, 1.81189775e+00,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, 1.81189775e+00,
          1.81189775e+00, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01 ]
      - [ -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          5.33432674e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, 2.50140738e+00,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, 2.50140738e+00,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01 ]
      - [ -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          5.33432674e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, 2.50140738e+00,
